one,two,three,four,five,six,seven
0.14844764688790546,0.36271176677492667,0.008728302140836974,0.20901715351945382,0.7577012148874819,0.8983597127766899,0.4590930760104692
0.8174593164077062,0.2986806414640826,0.7109766346560753,0.2318412015023995,0.3824595852493594,0.3883185736599858,0.6377361917888481
0.6292460634101851,0.6013155670847651,0.8760792587606417,0.012782400068352406,0.8228161101798802,0.6816654888522149,0.7792099924621484
0.3754008719661872,0.32744832802217505,0.16048041718129802,0.4524144377681746,0.2194961038540203,0.17299850282192497,0.24166173167172833
0.33386182531172404,0.24402736093897526,0.16008306956019547,0.7194916892561924,0.7423488825481583,0.4226302430764983,0.718100116427494
0.8794278964296836,0.06558670041119952,0.10764985928278403,0.2220320331656902,0.6966362182028238,0.482550305398625,0.4075419387398739
0.4290072545594661,0.3352744811626355,0.11496059301883854,0.2295458256208418,0.23424835719525072,0.3865040783060395,0.9787668425031104
0.39684033271381713,0.2244386372963002,0.5210685255955739,0.6331944987318385,0.11234941065336679,0.6719772951871176,0.047539816768018106
0.05511220555014329,0.6777891630390424,0.8607819401054235,0.8346489583851795,0.9980409177472499,0.7070114157736237,0.5010784702682108
0.2991054294768123,0.8132815122224986,0.160125944801348,0.2589540908077622,0.4327602619056552,0.6323887947278233,0.47504165628857786
0.9267183729562194,0.45114215081482545,0.4753718104865825,0.49747193140406953,0.7911485528179771,0.9363070443633393,0.26101593033997805
0.44168792039147364,0.8635607650972333,0.0031898416199199753,0.25847535039079506,0.4760942743961676,0.557874176534256,0.7116944292565445
0.9373912665303085,0.430986041773721,0.26159879444597967,0.9793404420763261,0.670049538128092,0.5030455719066117,0.7281711891089716
0.0774473786169112,0.6842291103391288,0.8601177513688145,0.9754407126145569,0.014632458924539238,0.27236446057032615,0.4245896258607009
0.3167267881874133,0.6292753529888903,0.1194583103052671,0.06385817342041644,0.08303639157437037,0.808054881100103,0.5456795099927374
0.11342046391520122,0.08738867046103238,0.5224545431884238,0.4391224878844254,0.5290338601375012,0.44863437521813865,0.7366646486945643
0.031084522199383735,0.24423103804120883,0.6840347381950375,0.9106348262820841,0.24004744680047785,0.48741762202259864,0.4976875487707312
0.5405377711945436,0.054657645610936556,0.045433156266594166,0.7111381284210374,0.4291263547065909,0.00033111215313352815,0.3323134974297586
0.8856897745499145,0.9433260161709948,0.45240077945996715,0.7460026718729332,0.9504163554395184,0.4456978917284833,0.5459420154432324
0.22473893946556067,0.9884370398518539,0.3256876273443089,0.2420912583123408,0.9436805803161578,0.4562483778865827,0.7585353663202772
0.38831231058786075,0.8907243204809956,0.5694567951806785,0.7498050430177439,0.4724675515055563,0.3396197700196516,0.5716834512240119
0.33516265113375276,0.23857710363240836,0.7244181201947596,0.2604709068260612,0.8258076410915677,0.9929523570727967,0.653989948405791
0.2798770836661333,0.44511917494451525,0.8592345079609958,0.3273685946614484,0.4468748486776071,0.22943501680013223,0.9101800437967659
0.42000696602281606,0.3093675234846168,0.379632904269933,0.9843186961530089,0.39912051953259353,0.8906573415151563,0.7325106219971192
0.7032733715272661,0.44408739224342997,0.5349010047993422,0.6729368682627054,0.4151651521735289,0.2642415631010553,0.47598658367992963
0.6032093787162486,0.9307681481608219,0.8042514730061882,0.6859653744100835,0.5815366480960165,0.42312383126011155,0.4310707837309523
0.6627631941638817,0.6885822153177175,0.38255880652592866,0.27898088198060855,0.6923030859582464,0.006331402197414904,0.09039699909532317
2.2908508579333464e-05,0.6047006554481591,0.46507327073928806,0.00978922922072556,0.10467044789664037,0.6483164506380467,0.9380348345557133
0.309776041256118,0.34364037391032,0.09216386268284948,0.9158022489147244,0.9962095335965769,0.5447157875771377,0.8325384928816423
0.43428346756260405,0.3438043003724779,0.7393003142238371,0.3215541689503273,0.011440991267269274,0.6180842254923165,0.9059002326089147
0.8480595679003864,0.4618756342898074,0.4000422122259415,0.42762871207480513,0.48248772582558164,0.20789195400856697,0.779386786944032
0.15030997640165233,0.5183906757876514,0.2588118025474152,0.02154788100177374,0.0711619350982059,0.6929915972051088,0.24799083078470752
0.33259615472972115,0.9131103696937203,0.2031550538468515,0.9518388423871083,0.6153711830990182,0.44009055470848735,0.6565163627447779
0.9040177321553509,0.2803223865087501,0.2311619468287932,0.3907190746487831,0.7091861025841887,0.8515990980245121,0.0864818041330353
0.28380713621138387,0.5654239666287567,0.7549944991601961,0.11325648695827106,0.4739619727906498,0.9551495012828587,0.25826818501985227
0.26702865235114814,0.5740415749368056,0.16357592169404855,0.7090516317001249,0.7072031051821812,0.29784427414152226,0.08294211406983887
0.2708901549667535,0.7608179745339316,0.8174106829048389,0.47228453908232226,0.7425436226870423,0.08091979172584884,0.5450366622937093
0.41984443769629964,0.39443337253974253,0.5284050500444027,0.2251864781571311,0.43157859260921727,0.36084002294756345,0.8663285148802615
0.027542603839326496,0.31326197498715913,0.17469159312647964,0.9640811823838441,0.4315649843457863,0.9276579168720743,0.5285311843974143
0.8932221695260562,0.3052486188015415,0.8017663712694371,0.4122037977861428,0.40756309509512567,0.08521310942962457,0.19191153478067768
0.9702732238084916,0.2527643404539335,0.34160138609862467,0.8534999074955566,0.15518126957182798,0.1776487573637352,0.9788446287135343
0.4316747509235107,0.29537468083721596,0.9875519032394349,0.7006322073316457,0.37103156575135,0.3485413412670144,0.7143732593148407
0.9955636671122664,0.13298106323523962,0.04094670560620162,0.1643635839132892,0.23884866830652585,0.26467708836689097,0.5652769433793867
0.5069668918530192,0.705103580618573,0.733240376559851,0.6092140640209457,0.16256611949991673,0.696586397581787,0.1500979312704901
0.32282548867363714,0.043115703707284014,0.24916150696806982,0.6624701840869613,0.44750543168100365,0.965126734061947,0.4672678016002799
0.27010967623296,0.9160384950739424,0.856887033229077,0.6070053748074922,0.351119422485488,0.23118706082061913,0.7998081421806656
0.8859324435029657,0.9258229275962785,0.0023504321482735735,0.7586125974230978,0.19261632847079468,0.9961368683067104,0.8799886747660731
0.9052545801635625,0.6407132808202064,0.13948003863900338,0.8938984901802528,0.7714626641461103,0.9622034231388404,0.7967096700015721
0.6964504956450459,0.7045794845074527,0.1705704027370285,0.4663489255092169,0.09066838213700135,0.7766973400205606,0.1600359135517242
0.7218072393992593,0.8150270790436758,0.4173696953550782,0.9267701990629803,0.5015460315401938,0.9819275485555499,0.400754222773847
0.5800429852050593,0.7376898162471401,0.5145402130047675,0.3050594739876439,0.9320923647301815,0.745278810122837,0.9622675111535299
0.180423453884903,0.6831457494521653,0.7035340256914379,0.20861327762513848,0.8368041053575412,0.37625044270281593,0.49825427943847567
0.33389663158408045,0.9934174732093418,0.986175087261044,0.9503385862362693,0.3349887417675259,0.9067626487971886,0.3567092334703946
0.29773159766411217,0.056876146129673844,0.09950663314776531,0.18576199363634438,0.5843099251963859,0.9939922196176287,0.1958942638129516
0.8398119516384012,0.2891904945685638,0.23250256314238904,0.3621265557878408,0.7374356196028541,0.8325078911330694,0.6430305628288957
0.07599836189964038,0.3291439823467688,0.2737222082542097,0.0064561950979131755,0.8932836383198683,0.3280983590693114,0.0010426222681013675
0.6037627350746771,0.6861468165276933,0.20008026238554855,0.848487896310682,0.8526031260276359,0.008806950281646686,0.4896768719281154
0.3201030814389969,0.9468889437348282,0.4128186957537352,0.17796790731953904,0.9828546722561141,0.8703279923682049,0.9844404978087632
0.42599494972264196,0.4690269040863111,0.27686725237775633,0.6806738644842808,0.6434013276777437,0.696899437668361,0.007708642093196105
0.8555956102989012,0.7128456396351254,0.8052803870987001,0.41284886882274585,0.5058815580439923,0.9978812998817437,0.7165763354373357
0.2089200352820142,0.13613863590316644,0.5584189144765813,0.19856118460044503,0.849816363499037,0.6676250201462244,0.9369885526336298
0.46530728141012845,0.6916613283011664,0.07559886442042396,0.42640210494713215,0.9061379469516635,0.6974779533942905,0.6417892680754841
0.7745707949833626,0.019714288075203146,0.7511163287642362,0.5115176217361224,0.9633327308311789,0.48582392889856096,0.21979679386982343
0.8367801622237309,0.7732233916016055,0.7112264198650826,0.7646392648832294,0.4144453947926193,0.6350773761445032,0.49224013300442704
0.13988703605975228,0.46778041682878624,0.5069082821373306,0.4569662268436241,0.09533703245184288,0.007939726922508106,0.25711538963136704
0.3497997023855367,0.5094966412028018,0.030499906671665356,0.14395432146515774,0.1955543213820614,0.25497283809141147,0.034024064046057845
0.7341604075730322,0.5320358045020425,0.04591430353622694,0.937762520683949,0.6731562199232523,0.12640485754285735,0.7426972366219999
0.5678858470844764,0.32331646296766714,0.8455558288635552,0.30118789585375005,0.016222798398422333,0.7746338288210682,0.3392052714263444
0.29438492692370266,0.9804909408296184,0.8345389515220109,0.42596241519991074,0.9999960124370679,0.8607056209401873,0.2631726498486259
0.5917338817017526,0.15363712528017992,0.11905530793954477,0.5015380902070125,0.30470799594173026,0.36584535204295665,0.6332977978099766
0.6699937095564628,0.7780681250672049,0.8927545405459604,0.16198040229714228,0.7065404889241335,0.5365219131593196,0.48679866926239557
0.6210925272293841,0.9411899291476992,0.16396006718595457,0.276409284851589,0.43774685090105825,0.08747553477246828,0.6298377179970893
0.06478814531241783,0.10842546179377432,0.9644481501148584,0.9910388749925841,0.5715364148099684,0.10217895889103112,0.2734209858782516
0.615385989780272,0.5028036756911825,0.8865158541720297,0.37986487221266685,0.10121520308737564,0.2938095394660971,0.40728315278032523
0.5819456098049476,0.5246069087631643,0.27159179991323834,0.8702667363400276,0.7670535477202247,0.19400947665612456,0.9894099526882654
0.4523655020598204,0.9222331776777303,0.8750939216378938,0.44068807496636064,0.37438867334827675,0.8971863086755354,0.10278229273216255
0.7044538760523864,0.5121529897097207,0.18637047295372333,0.2784290090350814,0.8451243800559852,0.1447036044114477,0.7909936604208677
0.8331834229445394,0.20564729590632846,0.20993825487514806,0.07047946054932908,0.231619828961238,0.6058035810841021,0.6146884512505052
0.29498562300599085,0.6239759078293292,0.5801532749360362,0.8191049912452779,0.6567019431678377,0.18657458437710772,0.9324645955070267
0.9047487496432606,0.543256330458494,0.9736578837251145,0.022161827801805645,0.14990814919656825,0.6290718412591159,0.4929044522152696
0.5707968212895117,0.5770674343097693,0.8397489443470575,0.205182627252532,0.3120456891148998,0.5523833929990258,0.6948056728862173
0.8485155375256296,0.27887054421242674,0.4920735391290214,0.9149230362634766,0.6984035028480123,0.49343296411211346,0.03868559355609724
0.7404183516628388,0.9057197590548166,0.3216829153903843,0.5113079755382399,0.42212838320907764,0.022923307728650366,0.4524985102353266
0.20837497293560214,0.957518331217864,0.2432425755626063,0.998178596506329,0.47585765488071674,0.6342253546686626,0.3769384209621667
0.032102039517987735,0.3991379593842449,0.13041749618747944,0.7579816843544767,0.5255898369833754,0.10143121852152825,0.47193721918899645
0.11198410750961174,0.4715896968467638,0.8908123000349454,0.9281052926223685,0.7875831170916634,0.6926419292213634,0.839365866490399
0.8015454048026716,0.5771908078276156,0.75960665038809,0.9922386466479969,0.6964946133694881,0.8125351939223517,0.8313876881169334
0.9398723807730213,0.5146272293990389,0.15463299858080026,0.8435721517345497,0.8431082304489196,0.9920161835433577,0.6065477411565513
0.8384366707292816,0.4582609650775874,0.6343277091049766,0.6456026575577476,0.3186098801946713,0.6542580663159451,0.9718437630097082
0.8942034191099161,0.5476717550738657,0.3770202698876456,0.6238966432940891,0.7450398700428881,0.526537517454201,0.9498209786139932
0.5231591931760597,0.7892002595790955,0.43396842227397636,0.03637924905269563,0.5959423455316872,0.649815823437032,0.3098664024538571
0.24452679695265367,0.16093448361148643,0.428990600064699,0.2542733514418918,0.7251330129695487,0.9650341599155303,0.19114611346458033
0.764902718085151,0.15347920239706148,0.9463513879964892,0.5737800519963865,0.49145662259162526,0.26415295424798446,0.4291308721619096
0.3545313544332497,0.6020017755129763,0.3763847606104268,0.3674333162621265,0.5432561181930378,0.7997942142717106,0.43847962057652334
0.3859299750735574,0.08014474904062219,0.34667371627988297,0.01016105610435003,0.12644361469648913,0.08240593271341923,0.4281587782782281
0.9528616594127138,0.6727967961087331,0.6952504595810431,0.12997269644204013,0.90482119328886,0.19729850093715828,0.5666001330610516
0.091733426705641,0.7419976968060965,0.6118528052841712,0.4617905706303318,0.575725133881893,0.5611932138921569,0.956530560770371
0.5058447645743138,0.6754765975681127,0.6283789280163274,0.6297142476230103,0.7557708217680161,0.2522349415154387,0.4981085505700845
0.511343009349982,0.9168409409110888,0.12986029005544997,0.5900429177955071,0.17399013996569646,0.06449308034708212,0.7346789963067223
0.5017120762553581,0.7958896801555009,0.2656893332460488,0.00910313565820764,0.037859611421237505,0.8691699706300542,0.3224007931841194
0.8842209923474761,0.4526640914739698,0.14343156232678,0.9793735688480488,0.36659714305192426,0.15284480805174883,0.2697519313495348
0.9327736742542188,0.42920069637835767,0.07030164981981324,0.838410884610018,0.32534162311904113,0.2153710599841283,0.397322838325856
0.5306329033516196,0.9921693108902244,0.09719535296544457,0.38049854928696125,0.7948848305310512,0.7126111096386147,0.5291451713247062
0.23255461205280548,0.8285564878395553,0.3485666857068901,0.41686405793483217,0.5750646744766991,0.15451780877438226,0.7695319899151991
0.8522264828386861,0.2835388351303667,0.48012209154314744,0.32487826421460053,0.46032625800267546,0.8299470139394025,0.08781097557751183
0.3251724577506634,0.24943945009663404,0.6994048649575165,0.9183310594033588,0.5971616506405518,0.4719625251364138,0.7831148518506406
0.8642675248061853,0.6960143795360824,0.10515267076494206,0.60963256292526,0.5858709615960543,0.6510661614457984,0.7122475358340123
0.49652107040449134,0.468153981946974,0.5068944923016848,0.7609867585524464,0.29261095605408727,0.16470495291171905,0.48896966776905815
0.5287561440048757,0.42845479104727413,0.1783980677692948,0.1824580076975454,0.5196528919908473,0.34355684873284864,0.14941972791341995
0.6562236562626934,0.6108633947830385,0.25159571898873145,0.07218519598443618,0.7695101527018116,0.7193639556233486,0.7885000161246678
0.3620438646495703,0.9790222536047003,0.2165723822903537,0.18128566752898312,0.7485226960974448,0.5410825132370108,0.1921285233128185
0.5660218246488099,0.7715522403132211,0.1595518713711449,0.5198030192268724,0.9451721839564649,0.7668248722817164,0.39835767817375545
0.3270045495023487,0.646021391249091,0.3504411634850405,0.693041307238746,0.45071771036151187,0.3037059270054562,0.8934878346793329
0.34054184688126776,0.4148632482613165,0.5544325385184686,0.0649390406028525,0.549342163403517,0.44683200954245006,0.16328125026460338
0.6475066782475493,0.12062331261937531,0.35904812836969313,0.5507361649915206,0.6046547422763802,0.7682427263361282,0.735519138034792
0.4279737994304942,0.09958473527174616,0.08071037171175599,0.5302425692037906,0.54435437803393,0.9651181009187635,0.23097384364256401
0.050291546023862765,0.8595153846786139,0.7013391252463365,0.25148623714448726,0.697455726566262,0.34371208712809154,0.8352666265300698
0.4691457930156321,0.8414557997502332,0.6107418615514216,0.1417754826469949,0.13368063737726965,0.3795573012936634,0.05073818953193032
0.6744734172984742,0.6356851478992646,0.6183135191237528,0.3848795020345338,0.6805149013337104,0.9011420567879525,0.5019584558496717
0.8131520598389851,0.5947272438386242,0.05998591293191613,0.016835934104723838,0.5705088206353752,0.36367189943885025,0.49223369948659057
0.6687444610093815,0.14424361832528465,0.5543425681567866,0.025034781506685366,0.5058182072046479,0.33139130684854756,0.49430480660023657
0.09018623400424775,0.3030457288406089,0.681566646240571,0.798086860343651,0.4401771414800272,0.5306319967776083,0.3983585897662568
0.5819902605829587,0.2779432057351392,0.5484230339826239,0.28391102424176984,0.01128311967464024,0.6711576297160025,0.4875951723101334
0.28824945809058933,0.019983271751454867,0.8131537260553359,0.8728937887220559,0.1768399801729259,0.569145854671843,0.39598666408844385
0.5867648775800951,0.6654688974644211,0.9195114469883817,0.6873662210591872,0.0588285820709854,0.35691855284315155,0.7826046640630004
0.10780368483308467,0.11537480643711051,0.9853020914019862,0.9158825411689682,0.990940317865838,0.9427854309096482,0.037927755027078125
0.204453471378509,0.3255851561791837,0.03169421000148298,0.2186643749758087,0.7634621442040611,0.8642336579008887,0.6041676118121709
0.40521655988449223,0.5552033106020013,0.5939604812212389,0.20692966465280238,0.5888475014222383,0.20677565334227188,0.7584146111895239
0.045433011025935666,0.1590895247483498,0.4631101625570566,0.5246572034730402,0.7844016601330966,0.46027693456273455,0.9343762473324403
0.3798446197987919,0.5620474892441449,0.03721312595847648,0.6035375635398289,0.9005470058991899,0.04762809869670559,0.5315336559979017
0.25410968584250637,0.5425401709588725,0.798163044203436,0.999665411734418,0.612289149625704,0.6278262945791823,0.5004047074718898
0.9710339727790195,0.0814975848991758,0.1479844898587903,0.5002369450765399,0.0376366530750496,0.7415842451854352,0.05573163429952188
0.314088041235829,0.5389646025795993,0.09264294001885487,0.05625736275759574,0.9612699475598887,0.4532047517412985,0.23447715010395043
0.46795466207435865,0.6614612215108902,0.8142627846858473,0.16060816736400074,0.5510336192779058,0.8912590360439727,0.26163641347646793
0.72097822972332,0.4288030343525485,0.2823421127070037,0.3107765439416834,0.7754627578947763,0.2952042885099896,0.5244312912519985
0.3801941714260647,0.26452867642238154,0.533913388925535,0.2960771055157728,0.6625754333924735,0.9922085252281795,0.5813805082188497
0.8031250996235328,0.5007475682251301,0.18068050040301575,0.2376907329393253,0.2932267853982955,0.8229845965569134,0.5876205313594373
0.3390083646987798,0.8888646758010702,0.920243038391669,0.3490940975465334,0.9557825461644839,0.2516586038251618,0.45504111893839816
0.7030311527176893,0.4905773272474261,0.03233660346619971,0.547185886594241,0.8689328391133762,0.6039620128249454,0.9792295648246757
0.01792809749531954,0.30290165477272835,0.2345821095862145,0.8728899294042972,0.8760557368063712,0.6385299460408616,0.3146169351791397
0.06738437987427681,0.5704423068937657,0.09097277964071337,0.25989964917220043,0.9051423497316875,0.6131615445376751,0.9311993844779065
0.33996610665842153,0.30418338606362594,0.8251310817087696,0.21902428149513598,0.039750158080988696,0.6546517496191716,0.5222338661056444
0.17054352903013859,0.61336723553725,0.27150401459494466,0.8060881040016026,0.8930504096121692,0.1441592303851955,0.19346234797738393
0.5623170365811789,0.6237743190521392,0.12590114290226573,0.6829685348728168,0.6187221054578259,0.10147330203453475,0.6984630402763649
0.18223286137138517,0.00018913345217375088,0.04802539968146924,0.3310013620836484,0.7945578675925612,0.18398011229524325,0.6102139864600797
0.19891999859200826,0.3909560882062395,0.018218313102025707,0.3809154412759982,0.4575576611614336,0.07354652397941297,0.2386327047786163
0.5566618462340414,0.5691524354546689,0.6098398366612384,0.4346355364570854,0.06348024299495902,0.18719854399234415,0.3202617191791439
0.0006388419057430372,0.23070385430376172,0.49282703309023457,0.09463656177409485,0.15742241631442,0.5110939309785676,0.2734355428850205
0.9197351931262637,0.633505999582023,0.4067714454978668,0.5356722763827073,0.6592785353683414,0.7491409584043369,0.2838098375144349
0.9762277042206896,0.28504765380445385,0.8220624134057736,0.8320300656421414,0.3379995117103327,0.7185597568502836,0.4646944524155593
0.3006436756921679,0.5948660508081244,0.8165822550184094,0.7155570330851727,0.585970272415764,0.2691994793207735,0.3506539563431852
0.9081327060244829,0.5628825531821898,0.4557973405097362,0.3307220185850669,0.06698688347995707,0.9278326285148747,0.21168401120153701
0.0016360928472841652,0.6904948700551462,0.5349360658591842,0.6052452273713851,0.4467619081986296,0.8761440332667503,0.8196031570527061
0.7391424367861187,0.7415270234153233,0.6932578506176401,0.621439788944087,0.49933928842947206,0.43009731197546464,0.27579128504853323
0.49068294698809534,0.15919144161116516,0.07315736359744351,0.3708829014272862,0.5109991308817808,0.5022170622473603,0.9040709790451199
0.03636309685439165,0.4291542881888898,0.06693836317490076,0.32277211576764087,0.06351019118345036,0.5810134616823455,0.6898573905991209
0.17881098634014114,0.7727382455916441,0.9313940449250859,0.6527800607637043,0.16443798042069901,0.3564983167179554,0.5245658872336261
0.5893121503078045,0.3241885421961388,0.008956477865851964,0.8122229525174951,0.3525090716412983,0.057562411879861775,0.7225015353165427
0.5401783429494508,0.2918762847713169,0.08349830554322679,0.754784439923672,0.8545447958321961,0.6024573239319923,0.38535071669936627
0.04484569574532249,0.3867660575001246,0.5466320119353447,0.8021371110203743,0.01075026061232276,0.9835580289722231,0.22403707768312475
0.8274087385020558,0.4210248168847788,0.09822249804686556,0.7905538015567265,0.4865242414084484,0.5408737875485644,0.6129680600803091
0.847282024670264,0.344426652057943,0.00038079495027054655,0.9861812728429377,0.7074367353068646,0.028657380701129997,0.5271266909041307
0.40811472750389566,0.7855469296209859,0.33297812852612707,0.9982729270290267,0.8768523340464758,0.5625174141749505,0.1630485523533859
0.97605752312726,0.1665294312318535,0.7891634791394423,0.18646223202618084,0.7447169747497022,0.35846528898784813,0.16085537781795456
0.8893266304613796,0.8949076817673989,0.7086879502042863,0.7990573442355708,0.5689801338547761,0.8098802613449038,0.4448166931272126
0.9285713091387885,0.1838933987507737,0.05955201763934337,0.6811073031686418,0.3164550647432173,0.2076982615683537,0.9900211485697807
0.41537538140987396,0.2582165784266095,0.7991729155559396,0.2087189739165044,0.8694037526689653,0.03382770698434634,0.1257670086426318
0.6708622028850793,0.12618243534891316,0.25404685481825384,0.2766813723931165,0.26618604698810744,0.23871809668743016,0.33658374509442346
0.6079476115454535,0.6847730453342675,0.518588385670921,0.6703007431458072,0.09033325788711632,0.2850414812367612,0.03922858400988094
0.8238014285028618,0.9182645914847439,0.6296233740903707,0.2531852436504064,0.8390833099432874,0.07920872237201004,0.21362846228634624
0.27058440480024115,0.05498363685312313,0.5659797755272225,0.21554890666634663,0.08337149997840987,0.5171884342468603,0.2720251528477978
0.027256535138049154,0.7684447729902195,0.500361935395574,0.21075750743160693,0.26974244960322546,0.27385359951387633,0.18325659722754162
0.43361396692125787,0.6266993455513756,0.24862170647438953,0.07902014236242239,0.5449400291145019,0.943743846480545,0.5184576917146628
0.1254536564166172,0.042689507345746835,0.4044259135152831,0.4164749383424874,0.37857007959640887,0.25186501952573237,0.7471146864274929
0.26599501292240624,0.6848846794952148,0.8384376119498876,0.3533590861620791,0.40601152438398447,0.384524726144327,0.16435759943134676
0.9986405835392257,0.03461337977749668,0.8790501964477916,0.823539792333605,0.6039120622170028,0.9447287694089862,0.570818378507965
0.4459985326521051,0.4252206494748968,0.8913639366142476,0.6391241866918073,0.08501605177477889,0.6864151788325984,0.9845506452892334
0.4652203360846491,0.2010302547111701,0.6503239230791916,0.5877002773533493,0.43784556527191687,0.1755141387530499,0.37073320068391946
0.9234608813211332,0.9082772855040548,0.773741157653594,0.7522485735790252,0.5497216780625008,0.8774900640420797,0.09695619973348157
0.3563806882064299,0.6174021253136356,0.3441554445152837,0.4784411225505384,0.4501922617240385,0.7465412506938186,0.7274990756364846
0.8719127896988569,0.3990397354901045,0.19551501078027778,0.3169047098874367,0.9121993304197938,0.6048216438809795,0.6835470250549162
0.36978342542313514,0.22741050782105565,0.6599793672571795,0.06973950570978182,0.4782391494046998,0.2403861615650491,0.9943856435285442
0.18192723094075802,0.5915776598834118,0.04474693596572654,0.38242975473314467,0.7955605590503236,0.5210575535207269,0.5368303771102492
0.032810369427880626,0.35153254450512805,0.6817038063929509,0.5956965363888731,0.12284607354041421,0.5335451265050739,0.34769452464695916
0.08583713715063879,0.10200168854383118,0.017689773623368765,0.5829046114937705,0.04952103252424822,0.8746238679801829,0.3459892812201304
0.8388437535544171,0.4457723714406804,0.7542839651806343,0.9603434006399417,0.6190428382419256,0.850136946474986,0.8349400358601551
0.8669443761664125,0.518447102702617,0.8760017629277266,0.8701686997322812,0.2862517069491385,0.4584798895920891,0.6066793920424233
0.5722596052112131,0.34287240309923184,0.7798889172400073,0.8570326815278182,0.33783324656413594,0.04421872064207255,0.8566129145546654
0.7579477780964302,0.32398454268012034,0.7486225215957256,0.2089153251505088,0.5297490681881769,0.12738134183918337,0.7741800199623073
0.013074587574095298,0.6630194400990314,0.3442458748966233,0.055661621466946865,0.24378269980755918,0.7393024250892987,0.5696535082887302
0.7109329996424261,0.4408024393657801,0.35191289396908343,0.6288899707238834,0.009278067199474327,0.865759624613825,0.3755161139317136
0.4781059736874552,0.5347907076914507,0.9029314819643859,0.2538502809129608,0.11403628263147336,0.4428025855655846,0.9684160315537692
0.8420421833093438,0.9223740225761486,0.9448644203539083,0.264877924564521,0.7452720706364659,0.9197680381421935,0.5455625182542746
0.9412169766111075,0.8080235090996828,0.4105395535433112,0.3373149237035906,0.4359125139357012,0.19461028426428773,0.740136478820778
0.0927013469882284,0.40808602362878177,0.22107141577249,0.6467459552436166,0.7637248255306341,0.5636979678001253,0.4283810377774182
0.04835825881637312,0.34576623233137993,0.9602049149013338,0.3244273419142031,0.30345274897868657,0.9285331150309514,0.0534026181685332
0.4315445429306406,0.180016749436259,0.25318792181308036,0.419415159440932,0.27427283832285054,0.6037334795150562,0.5065308943228063
0.5703316932445238,0.5091250957710934,0.8032110026296161,0.2867138925613455,0.2653019918687972,0.5879053084786104,0.6518150456685549
0.7315073403587484,0.41643973788965316,0.053646247219333865,0.541798612098454,0.9098187019983276,0.3856305137999445,0.40850134437987484
0.38640415638373116,0.9233017345652391,0.10000701804234291,0.8269709033447444,0.17601240561040332,0.1219053556495836,0.41293364790949316
0.3036445916059558,0.6456578851991419,0.2771089848989613,0.7663994411697392,0.4826939887309124,0.30509075807702923,0.12119444651438305
0.6859601984166636,0.672502527236889,0.5562133743137454,0.5450388103886628,0.3034562749631412,0.6368197452957012,0.5594962067971635
0.833027365091912,0.5038815221560332,0.1340877346705247,0.7760090851211104,0.6508895131462278,0.7141215591160532,0.1391043279471098
0.20321187776848515,0.9095712722858953,0.2163556508644935,0.9461362943768383,0.9680975415230578,0.6326770093431391,0.35006842408397054
0.09571685486846893,0.02811565202834554,0.9985357151545775,0.5657808758886023,0.2200867856438884,0.6299420409010417,0.7836732603682678
0.09212056003965463,0.024823570163830855,0.34663610206142403,0.1695205121689337,0.5830238519316736,0.7798495166351905,0.36558314697034844
0.6753334157551699,0.6767830641743641,0.4278854972195556,0.711575395879758,0.43472697154854656,0.8034651838038611,0.818524853683092
0.570818866073384,0.748783925210516,0.40292238780876255,0.8247790527771318,0.7175605283011497,0.8683620591155168,0.5721715921849262
0.4862663799308182,0.8324270442015266,0.435864350287855,0.08225194434032368,0.6594861221495197,0.43167698712079283,0.544902727548935
0.6021165818137344,0.05635624298029718,0.8851981058827714,0.791102081420005,0.9686245441053545,0.87593341725093,0.5298290959415201
0.8255434796983365,0.2558117008078443,0.20716922704414054,0.9830382781158146,0.08656624794795587,0.4062359920814842,0.1514294193263972
0.7387396722826401,0.9746013788743896,0.006862693090981087,0.8156623690158554,0.9948475432837846,0.7354663774320426,0.1744132803075883
0.3895676618901801,0.8733846410919764,0.4721448485265777,0.570542293039325,0.7374917224462195,0.7638705437073746,0.8120695202827587
0.0978894504147918,0.14936018204441892,0.9579766393447127,0.33370893865807383,0.7608091391173012,0.8729767047194449,0.4612594127284122
0.36783889172334927,0.3934018800010055,0.40279099198443924,0.8886184417213614,0.18901521205627014,0.0828490899720069,0.756945806599015
0.2754127234583966,0.8843518569660758,0.5217353485057493,0.46730226805634223,0.39672180123726397,0.7261754821940029,0.3588068861294629
0.3339734347694209,0.7686471915190637,0.7562719713613634,0.05562956827838483,0.6491139004360442,0.47322620398489923,0.4184841544220008
0.48781817474890043,0.9071810401234861,0.13425531693663806,0.7194605751942065,0.5543813824887033,0.14227330850234876,0.32930970381972025
0.6662454012286674,0.24875589887586902,0.7319918623423263,0.1353755159327945,0.19848300559038223,0.2593436074272242,0.22281095642426751
0.5533744111461057,0.17113951406149985,0.6821377304037133,0.10440279523118312,0.6978904156713711,0.3028665816902838,0.7915857892844707
0.3450598283912485,0.08755832599078461,0.4059299455199913,0.15152432955302908,0.28912490171320904,0.2937169228715293,0.8746201227981043
0.8235352293410734,0.6827480636685184,0.3517573424189129,0.5105828283988961,0.13767434247026744,0.9208154120815814,0.011180226415430927
0.9256257646210275,0.7106226254678412,0.3038955819988788,0.7919364093097181,0.29071606060704525,0.30281179205393005,0.1282993064961918
